Date;Time;ÄR;BÖR;STYR;
2024-05-13;09:44:39.156;33.97254;35;14.4713;
2024-05-13;09:44:40.208;33.95154;35;14.76702;
2024-05-13;09:44:41.104;33.92399;35;15.15509;
2024-05-13;09:44:42.153;33.92305;35;15.16831;
2024-05-13;09:44:43.203;33.9822;35;14.3352;
2024-05-13;09:44:44.249;34.02641;35;13.71249;
2024-05-13;09:44:45.161;34.03455;35;13.59784;
2024-05-13;09:44:46.210;34.00751;35;13.97877;
2024-05-13;09:44:47.120;33.9802;35;14.36336;
2024-05-13;09:44:48.173;33.98498;35;14.29603;
2024-05-13;09:44:49.221;34.01944;35;13.81065;
2024-05-13;09:44:50.125;34.022;35;13.7746;
2024-05-13;09:44:51.170;33.99796;35;14.11331;
2024-05-13;09:44:52.221;33.94438;35;14.86792;
2024-05-13;09:44:53.128;33.90115;35;15.47676;
2024-05-13;09:44:54.177;33.87524;35;15.84163;
2024-05-13;09:44:55.237;33.90314;35;15.44872;
2024-05-13;09:44:56.140;33.95083;35;14.77701;
2024-05-13;09:44:57.187;34.02355;35;13.75284;
2024-05-13;09:44:58.234;34.05729;35;13.27767;
2024-05-13;09:44:59.141;34.04307;35;15.23152;
2024-05-13;09:45:00.186;33.98771;35;18.1481;
2024-05-13;09:45:01.247;33.95881;35;20.79192;
2024-05-13;09:45:02.156;34.03306;35;21.61097;
2024-05-13;09:45:03.187;34.20159;35;21.12763;
2024-05-13;09:45:04.248;34.42221;35;19.47904;
2024-05-13;09:45:05.156;34.57985;35;18.15402;
2024-05-13;09:45:06.207;34.68749;35;17.39758;
2024-05-13;09:45:07.113;34.71426;35;17.56333;
2024-05-13;09:45:08.162;34.6665;35;18.90308;
2024-05-13;09:45:09.200;34.60651;35;20.54739;
2024-05-13;09:45:10.110;34.60283;35;21.34033;
2024-05-13;09:45:11.147;34.66184;35;21.30648;
2024-05-13;09:45:12.214;34.7496;35;20.69171;
2024-05-13;09:45:13.110;34.83436;35;19.8689;
2024-05-13;09:45:14.159;34.92792;35;18.79062;
2024-05-13;09:45:15.224;34.97388;35;18.23174;
2024-05-13;09:45:16.257;34.95471;35;18.57446;
2024-05-13;09:45:17.162;34.91245;35;19.29675;
2024-05-13;09:45:18.208;34.83301;35;20.69378;
2024-05-13;09:45:19.102;34.78249;35;21.7785;
2024-05-13;09:45:20.170;34.81786;35;21.73013;
2024-05-13;09:45:21.215;34.94025;35;20.25571;
2024-05-13;09:45:22.102;35.0429;35;18.80293;
2024-05-13;09:45:23.167;35.09888;35;17.84549;
2024-05-13;09:45:24.204;35.07951;35;17.9138;
2024-05-13;09:45:25.113;35.03056;35;18.50203;
2024-05-13;09:45:26.162;34.94322;35;19.78305;
2024-05-13;09:45:27.208;34.88466;35;20.80756;
2024-05-13;09:45:28.270;34.90981;35;20.69377;
2024-05-13;09:45:29.165;34.98115;35;19.78182;
2024-05-13;09:45:30.216;35.04472;35;18.84574;
2024-05-13;09:45:31.108;35.05848;35;18.54748;
2024-05-13;09:45:32.160;35.03494;35;18.78152;
2024-05-13;09:45:33.207;35.01871;35;18.95615;
2024-05-13;09:45:34.115;34.99963;35;19.21087;
2024-05-13;09:45:35.165;34.96715;35;19.71305;
2024-05-13;09:45:36.213;34.94477;35;20.13524;
2024-05-13;09:45:37.120;34.96303;35;19.96068;
2024-05-13;09:45:38.170;34.99486;35;19.55429;
2024-05-13;09:45:39.206;35.01446;35;19.25471;
2024-05-13;09:45:40.114;35.0071;35;19.34385;
2024-05-13;09:45:41.162;35.01883;35;19.14131;
2024-05-13;09:45:42.216;35.0008;35;19.38097;
2024-05-13;09:45:43.112;34.99611;35;19.44881;
2024-05-13;09:45:44.161;34.98997;35;19.54557;
2024-05-13;09:45:45.227;35.00098;35;19.3959;
2024-05-13;09:45:46.120;34.99999;35;19.40859;
2024-05-13;09:45:47.168;34.9729;35;19.80259;
2024-05-13;09:45:48.216;34.95414;35;20.10801;
2024-05-13;09:45:49.127;34.96404;35;20.00321;
2024-05-13;09:45:50.181;35.00349;35;19.46137;
2024-05-13;09:45:51.226;35.02356;35;19.15878;
2024-05-13;09:45:52.116;34.99643;35;19.53368;
2024-05-13;09:45:53.167;34.97086;35;19.91572;
2024-05-13;09:45:54.215;34.9786;35;19.83174;
2024-05-13;09:45:55.121;34.98681;35;19.73024;
2024-05-13;09:45:56.186;34.98647;35;14.02033;
2024-05-13;09:45:57.226;34.92969;35;14.61542;
2024-05-13;09:45:58.138;34.79984;35;15.99971;
2024-05-13;09:45:59.171;34.65229;35;17.67725;
2024-05-13;09:46:00.238;34.56429;35;18.84071;
2024-05-13;09:46:01.129;34.53955;35;19.35954;
2024-05-13;09:46:02.174;34.54651;35;19.61123;
2024-05-13;09:46:03.241;34.57188;35;19.66543;
2024-05-13;09:46:04.130;34.58707;35;19.7655;
2024-05-13;09:46:05.178;34.63253;35;19.58519;
2024-05-13;09:46:06.240;34.71096;35;19.02912;
2024-05-13;09:46:07.129;34.80502;35;18.22969;
2024-05-13;09:46:08.175;34.86416;35;17.74555;
2024-05-13;09:46:09.241;34.81995;35;18.29518;
2024-05-13;09:46:10.132;34.77213;35;18.89926;
2024-05-13;09:46:11.169;34.74056;35;19.38946;
2024-05-13;09:46:12.234;34.71535;35;19.83185;
2024-05-13;09:46:13.142;34.71311;35;20.02771;
2024-05-13;09:46:14.173;34.73827;35;19.9694;
2024-05-13;09:46:15.238;34.78665;35;19.65154;
2024-05-13;09:46:16.132;34.82708;35;19.3613;
2024-05-13;09:46:17.180;34.85653;35;19.17175;
2024-05-13;09:46:18.242;34.83836;35;19.46078;
2024-05-13;09:46:19.136;34.80651;35;19.8867;
2024-05-13;09:46:20.168;34.78694;35;20.22946;
2024-05-13;09:46:21.235;34.79731;35;20.2715;
2024-05-13;09:46:22.142;34.81745;35;20.18578;
2024-05-13;09:46:23.174;34.85638;35;19.91012;
2024-05-13;09:46:24.239;34.91926;35;19.3581;
2024-05-13;09:46:25.130;34.95029;35;19.08327;
2024-05-13;09:46:26.177;34.92205;35;19.4102;
2024-05-13;09:46:27.238;34.85889;35;20.12142;
2024-05-13;09:46:28.128;34.80412;35;20.77343;
2024-05-13;09:46:29.175;34.77544;35;21.21181;
2024-05-13;09:46:30.237;34.80349;35;21.08176;
2024-05-13;09:46:31.129;34.85204;35;20.69734;
2024-05-13;09:46:32.179;34.91591;35;20.13622;
2024-05-13;09:46:33.229;34.95527;35;19.78411;
2024-05-13;09:46:34.134;34.9843;35;19.51085;
2024-05-13;09:46:35.167;35.00941;35;19.25934;
2024-05-13;09:46:36.233;34.98254;35;19.52982;
2024-05-13;09:46:37.137;34.95324;35;19.84462;
2024-05-13;09:46:38.178;34.94818;35;19.93161;
2024-05-13;09:46:39.241;34.98281;35;19.61143;
2024-05-13;09:46:40.135;35.02181;35;19.21668;
2024-05-13;09:46:41.173;35.02447;35;19.17138;
2024-05-13;09:46:42.228;34.99734;35;19.43375;
2024-05-13;09:46:43.137;34.96434;35;19.77742;
2024-05-13;09:46:44.171;34.93233;35;20.13494;
2024-05-13;09:46:45.231;34.88857;35;20.63899;
2024-05-13;09:46:46.141;34.88256;35;20.76949;
2024-05-13;09:46:47.171;34.90144;35;20.65557;
2024-05-13;09:46:48.232;34.91985;35;20.53483;
2024-05-13;09:46:49.139;34.98372;35;19.92477;
2024-05-13;09:46:50.173;35.03422;35;19.40742;
2024-05-13;09:46:51.236;35.0378;35;19.34439;
2024-05-13;09:46:52.127;35.00764;35;19.63399;
2024-05-13;09:46:53.174;35.00243;35;19.68357;
2024-05-13;09:46:54.237;34.99115;35;19.80026;
2024-05-13;09:46:55.130;34.98539;35;19.86384;
2024-05-13;09:46:56.174;34.93542;35;20.39341;
2024-05-13;09:46:57.240;34.90513;35;20.75579;
2024-05-13;09:46:58.129;34.89816;35;20.88527;
2024-05-13;09:46:59.177;34.91803;35;20.75275;
2024-05-13;09:47:00.228;34.9684;35;20.28701;
2024-05-13;09:47:01.136;34.98;35;20.18424;
2024-05-13;09:47:02.168;34.99396;35;20.0553;
2024-05-13;09:47:03.235;35.04354;35;19.54483;
2024-05-13;09:47:04.137;35.07444;35;19.19818;
2024-05-13;09:47:05.169;35.0756;35;19.13313;
2024-05-13;09:47:06.233;35.06327;35;19.20742;
2024-05-13;09:47:07.138;35.03778;35;19.43227;
2024-05-13;09:47:08.170;34.98816;35;19.92103;
2024-05-13;09:47:09.233;34.94632;35;20.36533;
2024-05-13;09:47:10.137;34.93815;35;20.48273;
2024-05-13;09:47:11.177;34.91496;35;20.76694;
2024-05-13;09:47:12.230;34.67437;35;23.2882;
2024-05-13;09:47:13.139;33.93272;35;31.14282;
2024-05-13;09:47:14.172;32.98147;35;41.79393;
2024-05-13;09:47:15.233;32.30886;35;50.22273;
2024-05-13;09:47:16.139;32.01844;35;54.85455;
2024-05-13;09:47:17.170;31.9594;35;57.5694;
2024-05-13;09:47:18.232;32.04787;35;58.78363;
2024-05-13;09:47:19.137;32.1592;35;59.4039;
2024-05-13;09:47:20.175;32.28901;35;60.04086;
2024-05-13;09:47:21.225;32.38418;35;60.94655;
2024-05-13;09:47:22.137;32.44648;35;61.87082;
2024-05-13;09:47:23.171;32.50418;35;63.05807;
2024-05-13;09:47:24.236;32.66933;35;63.1124;
2024-05-13;09:47:25.130;33.45503;35;56.4122;
2024-05-13;09:47:26.164;34.80567;35;43.45115;
2024-05-13;09:47:27.228;35.99032;35;31.2403;
2024-05-13;09:47:28.137;36.09167;35;29.53613;
2024-05-13;09:47:29.171;35.06443;35;39.41651;
2024-05-13;09:47:30.235;33.85286;35;51.98428;
2024-05-13;09:47:31.124;33.10682;35;60.41126;
2024-05-13;09:47:32.174;32.66887;35;66.31509;
2024-05-13;09:47:33.236;32.57926;35;68.89481;
2024-05-13;09:47:34.131;32.69657;35;69.14114;
2024-05-13;09:47:35.167;32.94473;35;68.17438;
2024-05-13;09:47:36.231;33.14747;35;67.5013;
2024-05-13;09:47:37.135;33.29852;35;67.04902;
2024-05-13;09:47:38.169;33.37972;35;67.3855;
2024-05-13;09:47:39.234;33.35011;35;68.82595;
2024-05-13;09:47:40.125;33.32542;35;70.07215;
2024-05-13;09:47:41.176;33.34131;35;71.08208;
2024-05-13;09:47:42.237;33.38908;35;71.74694;
2024-05-13;09:47:43.131;33.43985;35;72.18867;
2024-05-13;09:47:44.165;33.50565;35;72.59875;
2024-05-13;09:47:45.231;33.58291;35;72.84061;
2024-05-13;09:47:46.127;33.61755;35;73.33071;
2024-05-13;09:47:47.177;33.66232;35;73.8353;
2024-05-13;09:47:48.230;33.77172;35;73.63703;
2024-05-13;09:47:49.136;33.8623;35;73.43456;
2024-05-13;09:47:50.169;33.87104;35;74.13643;
2024-05-13;09:47:51.235;33.89929;35;74.63548;
2024-05-13;09:47:52.129;33.94965;35;74.77507;
2024-05-13;09:47:53.165;33.99949;35;74.98968;
2024-05-13;09:47:54.232;34.01789;35;75.49809;
2024-05-13;09:47:55.125;34.03312;35;75.92939;
2024-05-13;09:47:56.176;34.04302;35;76.50388;
2024-05-13;09:47:57.229;34.08273;35;76.76352;
2024-05-13;09:47:58.125;34.09949;35;77.13828;
2024-05-13;09:47:59.173;34.14296;35;77.3205;
2024-05-13;09:48:00.224;34.20975;35;77.22563;
2024-05-13;09:48:01.133;34.30136;35;76.75131;
2024-05-13;09:48:02.165;34.30816;35;77.16131;
2024-05-13;09:48:03.226;34.27843;35;77.95782;
2024-05-13;09:48:04.134;34.29637;35;78.20721;
2024-05-13;09:48:05.163;34.28059;35;78.86059;
2024-05-13;09:48:06.225;34.25911;35;79.58965;
2024-05-13;09:48:07.135;34.27271;35;79.89574;
2024-05-13;09:48:08.169;34.32281;35;79.88406;
2024-05-13;09:48:09.222;34.35745;35;79.99557;
2024-05-13;09:48:10.136;34.3854;35;80.09298;
2024-05-13;09:48:11.172;34.40856;35;80.28076;
2024-05-13;09:48:12.237;34.42429;35;80.52906;
2024-05-13;09:48:13.127;34.41426;35;80.97939;
2024-05-13;09:48:14.175;34.43751;35;81.15041;
2024-05-13;09:48:15.236;34.479;35;81.11552;
2024-05-13;09:48:16.124;34.53311;35;80.86717;
2024-05-13;09:48:17.174;34.58445;35;80.65988;
2024-05-13;09:48:18.237;34.56706;35;81.1255;
2024-05-13;09:48:19.133;34.49867;35;82.09264;
2024-05-13;09:48:20.163;34.45207;35;82.93385;
2024-05-13;09:48:21.231;34.48999;35;82.92574;
2024-05-13;09:48:22.124;34.54769;35;82.6336;
2024-05-13;09:48:23.162;34.6282;35;82.1162;
2024-05-13;09:48:24.227;34.71018;35;81.52155;
2024-05-13;09:48:25.136;34.7403;35;81.3833;
2024-05-13;09:48:26.169;34.77808;35;81.17353;
2024-05-13;09:48:27.237;34.81246;35;80.97019;
2024-05-13;09:48:28.132;34.82953;35;80.90575;
2024-05-13;09:48:29.166;34.82343;35;81.08582;
2024-05-13;09:48:30.231;34.78497;35;81.60795;
2024-05-13;09:48:31.137;34.74689;35;82.13028;
2024-05-13;09:48:32.168;34.67396;35;83.06561;
2024-05-13;09:48:33.235;34.65256;35;83.52197;
2024-05-13;09:48:34.129;34.67706;35;83.47768;
2024-05-13;09:48:35.166;34.71267;35;83.33282;
2024-05-13;09:48:36.225;34.75374;35;83.10796;
2024-05-13;09:48:37.129;34.78211;35;82.96241;
2024-05-13;09:48:38.172;34.80018;35;82.92445;
2024-05-13;09:48:39.228;34.79191;35;83.1508;
